,Category,Description,label
0,"[79, 19, 14, 97]","[50, 9, 2, 52, 55, 224, 8, 6, 867, 64, 84, 43, 2, 11, 41, 15, 159, 35, 1133, 35, 881, 7, 289, 1, 997, 7, 1, 535, 52, 55, 224, 45, 489, 2, 48, 9, 136, 5, 6, 64, 137, 17, 4, 71, 479, 180, 234, 3, 617, 27, 52, 55, 224, 20, 36, 21, 51, 219, 1041, 66, 687, 12]",1.0
1,"[79, 19, 14, 97]","[29, 2, 211, 169, 28, 193, 1, 213, 403, 8, 6, 951, 64, 24, 1004, 6, 149, 37, 342, 64, 17, 11, 92, 3, 211, 169, 18, 9, 1, 25, 35, 271, 35, 195, 180, 123, 480, 1, 281, 750, 26, 94, 59, 155, 25, 145, 4, 756, 255, 3, 62, 123, 36, 21, 34, 10, 113, 54, 10, 50, 9, 1, 211, 169, 7, 196]",1.0
2,"[79, 19, 14, 97]","[4, 875, 692, 1039, 89, 691, 53, 8, 4, 790, 563, 180, 5, 4, 680, 234, 958, 306, 3, 233, 30, 1, 76, 974, 668, 5, 56, 42, 943, 519, 3, 393, 1146, 611, 720, 258, 123, 412]",1.0
3,"[79, 19, 14, 97]","[410, 114, 4, 213, 292, 34, 10, 24, 332, 2, 189, 126, 8, 581, 751, 606, 1078, 925, 605, 342, 345, 822, 21, 34, 10, 149, 3, 373, 2, 204, 243, 41, 6, 921, 248, 62, 21, 34, 1, 705, 868, 54, 31, 27, 652, 18, 3, 195, 201, 160, 1145, 2, 48, 110, 58, 108, 7, 50, 1, 189, 126, 7, 196]",1.0
4,"[79, 19, 14, 97]","[1, 366, 59, 509, 12, 1, 710, 483, 1062, 829, 7, 959, 26, 49, 12, 1, 1023, 748, 828, 77, 44, 108, 7, 51, 43, 227, 764, 61, 88, 7, 197, 2, 99, 11, 35, 77, 109, 12, 1, 424, 102, 601, 6, 861, 38, 26, 17, 31, 907, 1033, 104, 9, 1, 25, 74, 219, 21, 223, 66, 1086, 7, 398, 1, 614]",1.0
5,"[79, 19, 14, 97]","[29, 2, 28, 5, 6, 212, 240, 244, 105, 26, 17, 56, 212, 240, 20, 9, 1, 25, 6, 71, 38, 21, 114, 2, 639, 2, 212, 240, 477, 10, 109]",1.0
6,"[79, 19, 14, 97]","[50, 9, 2, 322, 335, 172, 8, 6, 746, 399, 237, 53, 10, 139, 320, 1, 322, 335, 172, 1017, 3, 10, 242, 349, 672, 7, 51, 2, 11, 48, 6, 68, 237, 17, 56, 322, 335, 172, 20, 5, 464, 160, 4, 340, 545, 683, 3, 4, 910, 74, 10, 47, 86, 287, 54, 84, 2, 11, 41, 9, 45, 106]",1.0
7,"[79, 19, 14, 97]","[29, 2, 52, 80, 28, 5, 6, 1057, 947, 965, 57, 89, 358, 40, 30, 12, 4, 170, 659, 823, 54, 84, 43, 2, 11, 41, 5, 6, 52, 80, 358, 31, 27, 52, 80, 18, 550, 9, 1, 98, 60, 3, 1, 358, 432, 8, 11, 143]",1.0
8,"[79, 19, 14, 97]","[29, 2, 154, 158, 28, 5, 6, 857, 64, 1, 25, 60, 17, 4, 421, 154, 158, 104, 74, 10, 47, 929, 788, 2, 282, 7, 1, 207, 11, 8, 1, 1125, 34, 93, 3, 149, 54, 10, 50, 9, 2, 154, 158, 7, 196, 8, 6, 71, 64]",1.0
9,"[79, 19, 14, 97]","[151, 1, 294, 917, 1, 307, 85, 709, 3, 1, 833, 85, 906, 528, 870, 323, 427, 200, 85, 4, 32, 799, 621, 3, 1, 451, 1135, 806, 276, 8, 2, 1010, 12, 685, 658, 21, 328, 1142, 30, 40, 12, 496, 3, 677, 41, 5, 1, 670, 62, 122, 24, 1066, 26, 17, 31, 27, 11, 18, 9, 1, 60, 152, 474, 3, 912, 587, 22, 1, 135, 110, 894, 340, 149, 22, 1, 140, 323, 427, 45, 147, 297, 463, 213, 1, 571, 570, 26, 21, 58]",1.0
10,"[33, 75]","[50, 9, 2, 99, 69, 115, 198, 8, 6, 953, 18, 641, 772, 858, 73, 1, 125, 13, 6, 73, 732, 27, 69, 115, 198, 20, 7, 114, 738, 438, 223, 10, 210, 773, 1106, 792, 15, 27, 995, 1, 153, 983, 13, 1, 73, 7, 51, 43, 2, 69, 115, 198, 63, 390, 9, 2, 99, 69, 115, 198, 38, 3, 147, 39, 21, 440, 2, 282, 7, 2, 11]",1.0
11,"[33, 75]","[662, 1103, 1068, 980, 1037, 644]",1.0
12,"[33, 75]","[85, 108, 12, 1096, 298, 5, 6, 812, 752, 73, 24, 1, 978, 455, 43, 760]",1.0
13,"[33, 75]","[50, 9, 2, 116, 101, 8, 6, 655, 379, 1001, 73, 26, 17, 228, 132, 3, 76, 540, 116, 101, 20, 9, 1, 25, 13, 1, 125, 4, 991, 295, 9, 1, 76, 13, 1, 125, 3, 4, 53, 13, 1, 510, 295, 9, 1, 98, 132, 13, 1, 125, 289, 9, 1, 564, 379, 22, 2, 140, 116, 101, 45]",1.0
14,"[33, 75]","[313, 401, 418, 187, 320, 1, 224, 596, 8, 157, 226, 488, 10, 47, 398, 2, 99, 11, 950, 49, 1, 808, 9, 1, 435, 8, 6, 1051, 30, 153, 73, 102, 711, 419, 26, 17, 4, 928, 27, 518, 104, 9, 1, 125, 882, 36, 147, 297, 137, 165, 66, 827, 2, 41, 15, 9, 136, 1, 785, 181, 866, 1, 65, 70, 54, 174, 9, 518]",1.0
15,"[33, 75]","[313, 401, 142, 522, 1, 141, 494, 74, 727, 328, 51, 43, 2, 491, 41, 6, 132, 897, 1124, 1107, 73, 102, 69, 402, 15, 486, 5, 4, 175, 491, 18, 9, 1, 25, 3, 4, 141, 494, 939, 295, 9, 1, 132, 26, 94, 17, 4, 508, 70, 31, 27, 1075, 568, 22, 1, 76, 3, 201, 160, 147, 297, 463, 10, 590, 7, 859, 2, 106, 945, 22, 4, 45, 120, 320, 26, 22, 311, 110, 58, 643, 972, 1012, 282, 133, 1, 165, 7, 673, 196]",1.0
16,"[33, 75]","[10, 410, 839, 2, 183, 926, 12, 45, 106, 147, 10, 226, 69, 115, 725, 157, 572, 10, 85, 5, 6, 891, 759, 637, 24, 69, 402, 10, 47, 53, 43, 349, 86, 5, 2, 374, 48, 6, 956, 1024, 73, 59, 31, 27, 183, 18, 9, 1, 125, 3, 76, 12, 113, 3, 68, 11, 63, 900, 164, 593, 594, 319, 734, 1110, 164, 319, 312, 319, 1128, 127, 44, 696]",1.0
17,"[33, 75]","[34, 2, 32, 1113, 438, 1014, 93, 5, 6, 492, 832, 1097, 24, 53, 13, 1, 510]",1.0
18,"[33, 75]","[10, 296, 109, 4, 106, 718, 472, 2, 99, 11, 3, 313, 147, 418, 165, 7, 136, 2, 825, 262, 41, 187, 214, 118, 664, 631, 477, 10, 109, 226, 6, 938, 153, 73, 12, 4, 175, 51, 13, 262, 966, 5, 4, 578, 18, 27, 9, 1, 125, 4, 508, 70, 3, 4, 830, 181, 22, 1, 76, 6, 153, 73, 15, 88, 7, 186, 4, 32, 262, 952, 7, 157, 251]",1.0
19,"[33, 75]","[51, 139, 12, 2, 595, 5, 1, 671, 786, 153, 73, 102, 1, 45, 26, 17, 445, 27, 330, 3, 11, 92, 20, 74, 219, 1077, 137, 330, 66, 472]",1.0
20,"[72, 19, 14, 67]","[575, 10, 44, 1, 749, 46, 13, 1, 337, 371, 310, 8, 16, 968, 95, 16, 161, 95, 130, 337, 371, 310, 1002, 9, 1059, 554, 3, 4, 11, 18, 9, 1, 76, 94, 325, 5, 161, 1095, 156, 77, 21, 34, 10, 68, 3, 343, 246, 66, 174, 9, 2, 337, 371, 310, 120, 712, 30, 1, 433]",1.0
21,"[72, 19, 14, 67]","[10, 109, 133, 49, 7, 40, 30, 12, 169, 45, 106, 61, 88, 2, 11, 48, 918, 7, 157, 723, 13, 33, 5, 16, 689, 399, 516, 77, 130, 4, 397, 169, 18, 56, 9, 1, 25, 506, 629, 3, 173, 1048, 22, 1, 348, 16, 516, 21, 61, 88, 10, 44, 35, 365, 35, 10, 47, 58, 8, 211, 48]",1.0
22,"[72, 19, 14, 67]","[29, 2, 116, 101, 28, 5, 6, 454, 9, 433, 93, 30, 42, 24, 100, 16, 71, 42, 21, 34, 10, 113, 246, 66, 856, 688, 120, 1044, 385, 698, 5, 162, 341, 131, 156, 3, 152, 107, 26, 94, 59, 4, 56, 116, 101, 104, 9, 1, 134, 3, 155, 25, 145, 74, 10, 47, 34, 68, 54, 84, 43, 2, 11, 41]",1.0
23,"[72, 19, 14, 67]","[531, 699, 389, 1049, 429, 8, 215, 389, 429, 5, 794, 485, 739, 17, 919, 393, 124, 134, 1150, 5, 811, 3, 233, 181, 235, 436, 15, 770, 103, 865, 1119, 3, 514, 1088, 123, 15, 221, 103, 927, 5, 531, 879, 89, 775, 122, 964, 38]",1.0
24,"[72, 19, 14, 67]","[29, 2, 116, 101, 28, 5, 960, 534, 24, 100, 140, 366, 66, 49, 9, 1, 1084, 30, 2, 45, 3, 72, 2, 801, 8, 63, 54, 84, 4, 32, 139, 12, 2, 116, 101, 5, 6, 845, 898, 520, 769, 1030, 5, 543, 597, 537, 1022, 156, 7, 34, 10, 68, 343, 3, 22, 967, 22, 2, 207, 6, 248, 3, 940, 534, 15, 526, 12, 1090, 426, 963, 3, 241, 3, 526, 5, 1104, 116, 101, 20, 3, 421, 888, 160, 36, 110, 14, 5, 41, 3, 931]",1.0
25,"[72, 19, 14, 67]","[1147, 976, 663, 5, 901, 27, 132, 540]",1.0
26,"[72, 19, 14, 67]","[1, 992, 914, 124, 599, 451, 475, 241, 902, 638, 61, 6, 862, 780, 124, 988, 113, 8, 517, 4, 923, 124, 36, 420, 10, 993, 35, 10, 747]",1.0
27,"[72, 19, 14, 67]","[50, 9, 2, 305, 55, 336, 5, 16, 873, 95, 24, 100, 65, 12, 1040, 1, 351, 120, 159, 1034, 385, 22, 311, 16, 248, 95, 44, 4, 287, 165, 7, 51, 43, 118, 13, 36, 448, 305, 55, 336, 11, 41, 325, 5, 543, 843, 537, 156, 7, 34, 10, 68, 3, 343, 969, 1, 409, 783, 706, 16, 95, 44, 445, 486, 5, 962, 305, 55, 336, 20, 3, 175, 143, 12, 4, 522, 86]",1.0
28,"[72, 19, 14, 67]","[168, 2, 32, 46, 29, 112, 315, 283, 28, 5, 16, 46, 520, 899, 272, 77, 119, 56, 315, 283, 20, 9, 1, 98, 134, 77, 94, 509, 325, 5, 155, 132, 145, 3, 4, 117, 62, 123, 7, 34, 2, 32, 39, 149, 16, 173, 272, 44, 65, 12, 2, 490, 140, 315, 283, 45, 106]",1.0
29,"[72, 19, 14, 67]","[29, 2, 527, 265, 28, 5, 16, 1020, 18, 864, 62, 42, 289, 2, 11, 48, 7, 1, 45, 151, 10, 14, 16, 527, 265, 272, 1138, 539, 4, 56, 11, 18, 9, 1, 98, 134, 3, 31, 152, 348, 5, 4, 281, 181]",1.0
30,[81],"[29, 2, 191, 177, 28, 5, 16, 209, 111, 533, 82, 16, 82, 44, 428, 12, 214, 151, 66, 49, 84, 43, 2, 538, 12, 1, 191, 177, 16, 82, 44, 1, 65, 460, 7, 2, 178, 5, 209, 111, 3, 208, 191, 177, 20, 10, 47, 51, 2, 11, 41, 24, 218, 7, 273]",1.0
31,[81],"[338, 138, 202, 131, 194, 8, 260, 238, 279, 6, 53, 21, 378, 142, 4, 286, 368, 853, 507, 8, 25, 138, 15, 24, 317, 363, 3, 357, 36, 15, 353, 367, 324, 187, 103, 5, 291, 170, 339, 252, 350, 1, 360, 352, 247, 382, 259, 356, 364]",1.0
32,[81],"[818, 2, 32, 39, 7, 933, 8, 2, 191, 177, 690, 110, 58, 713, 7, 61, 88, 77, 489, 227, 207, 579, 1054, 24, 1, 1009, 667, 5, 16, 163, 11, 18, 82, 16, 191, 82, 130, 1, 11, 92, 3, 18, 208, 8, 11, 143, 10, 47, 800, 2, 188, 442, 8, 1, 422, 737, 102, 708, 504, 7, 50, 12, 1, 177, 5, 16, 82]",1.0
33,[81],"[51, 43, 2, 1035, 63, 8, 16, 633, 816, 373, 16, 68, 623, 824, 10, 560, 1, 678]",1.0
34,[81],"[29, 2, 52, 80, 28, 5, 16, 209, 111, 533, 82, 16, 82, 44, 428, 12, 214, 151, 66, 49, 84, 43, 2, 538, 12, 1, 52, 80, 16, 82, 44, 1, 65, 460, 7, 2, 178, 5, 209, 111, 3, 208, 52, 80, 20, 10, 47, 51, 2, 11, 41, 24, 218, 7, 273]",1.0
35,[81],"[168, 2, 32, 323, 762, 46, 417, 227, 831, 1015, 1003, 758, 4, 1000, 46, 12, 1093, 5, 16, 173, 163, 82, 77, 130, 208, 11, 18, 20, 35, 271, 35, 195, 180, 273, 3, 126]",1.0
36,[81],"[6, 63, 15, 4, 220, 53, 3, 1153, 328, 586, 4, 439, 12, 4, 37, 23, 561, 592, 67, 7, 61, 4, 23, 430, 217, 117, 407, 121, 391, 5, 461, 413, 362, 536, 257, 37, 458, 197, 511, 220, 53, 5, 763, 348, 3, 153, 132, 203, 300, 476, 511, 220, 53, 300, 476, 104, 133, 250, 275, 127, 256, 70, 30, 7, 4, 381, 121, 127, 269, 70, 30, 7, 4, 314, 121, 220, 53, 164, 230, 7, 355, 406, 525, 312, 229]",1.0
37,[81],"[657, 217, 117, 407, 121, 391, 5, 413, 362, 461, 1067, 257, 37, 458, 197, 809, 203, 377, 400, 362, 107, 5, 634, 479, 203, 300, 3, 990, 1092, 721, 517, 5, 1130, 37, 766, 127, 256, 70, 30, 7, 4, 381, 121, 127, 269, 70, 30, 7, 4, 314, 121, 456, 844, 164, 230, 7, 355, 406, 525, 312, 229]",1.0
38,[81],"[934, 495, 217, 807, 495, 236, 377, 400, 626, 462, 553, 574, 498, 30, 1087, 909, 54, 745, 814, 3, 735, 104, 133, 250, 275, 127, 256, 70, 30, 7, 4, 381, 121, 127, 269, 70, 30, 7, 4, 314, 121, 498, 30, 164, 230, 7, 355, 501, 258, 434, 229]",1.0
39,[81],"[16, 693, 103, 878, 609, 789, 44, 31, 616, 13, 167, 386, 624, 31, 653, 36, 1137, 257, 971, 1005, 8, 604, 782, 598, 577, 3, 111, 36, 109, 5, 565]",1.0
40,[91],"[304, 186, 118, 340, 984, 48, 7, 2, 726, 1118, 5, 16, 840, 372, 42]",1.0
41,[91],"[114, 2, 188, 46, 50, 9, 112, 278, 299, 274, 8, 16, 128, 231, 6, 684, 23, 432, 8, 11, 143, 3, 17, 175, 278, 299, 274, 20, 9, 1, 60, 2, 188, 46, 21, 58, 695, 7, 14, 16, 3, 119, 192, 239, 13, 1, 278, 299, 274, 1091, 359]",1.0
